83,"[0.9745, 0.05936115872616785, 0.0903802138864994]",-0.14974137261266726,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
84,"[0.9515, 0.43755457159614386, 0.15603263235092163]",-0.5935872039470655,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
85,"[0.506, 0.618824862158768, 0.6930259799957276]",-1.3118508421544957,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
86,"[0.9695, 0.07250492312264135, 0.11606691274046897]",-0.18857183586311033,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
87,"[0.971, 0.18515014244963954, 0.10569819313287734]",-0.2908483355825169,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
88,"[0.508, 0.6393399739433672, 0.6926471948623657]",-1.3319871688057328,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
89,"[0.9305, 0.24025113893196529, 0.22039728569984435]",-0.46064842463180966,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
90,"[0.975, 0.1266084272710748, 0.10396929942071438]",-0.23057772669178916,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
91,"[0.961, 0.22957711887191826, 0.1528027536869049]",-0.38237987255882316,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
92,"[0.9585, 0.2822313154871051, 0.14385978364944457]",-0.4260910991365497,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
93,"[0.9405, 0.6184407767536344, 0.21015805542469024]",-0.8285988321783246,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
94,"[0.4955, 0.8151621434105853, 0.6934984679222107]",-1.508660611332796,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
95,"[0.961, 0.04333449402043209, 0.1463582192659378]",-0.18969271328636989,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
96,"[0.9605, 0.10117203951267267, 0.13270240172743797]",-0.23387444124011064,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
97,"[0.879, 0.7627450946253423, 0.3127021931409836]",-1.075447287766326,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
98,"[0.886, 0.755818387316241, 0.28924770164489744]",-1.0450660889611383,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
99,"[0.8035, 0.7601044184097249, 0.4473553946018219]",-1.2074598130115468,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
100,"[0.963, 0.39510014866236376, 0.12151788550615311]",-0.5166180341685169,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
101,"[0.9525, 0.4626557559240725, 0.15998534426093103]",-0.6226411001850035,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
102,"[0.5295, 0.7941374604754413, 0.6915021104812622]",-1.4856395709567036,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
103,"[0.654, 1.1995823862652315, 0.6328057146072388]",-1.8323881008724703,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
104,"[0.8685, 0.6441990773317954, 0.33275837111473083]",-0.9769574484465262,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
105,"[0.717, 0.785559610974173, 0.5749806127548218]",-1.3605402237289947,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
106,"[0.8875, 0.6851345691230957, 0.29813036489486694]",-0.9832649340179627,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
107,"[0.9705, 0.04904535658047851, 0.11701104593276977]",-0.16605640251324827,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
108,"[0.779, 0.7711684999046087, 0.47354658889770507]",-1.2447150888023137,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
109,"[0.4955, 0.8055057358796011, 0.6931474361419677]",-1.4986531720215688,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
110,"[0.5855, 0.8287983909336288, 0.6727555685043335]",-1.5015539594379623,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
111,"[0.5965, 0.8129108447594442, 0.6681482768058777]",-1.481059121565322,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},identity:{}
112,"[0.5225, 0.8032472518204713, 0.6931624779701233]",-1.4964097297905945,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
113,"[0.7735, 0.4442534922084481, 0.4792891230583191]",-0.9235426152667672,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
114,"[0.7695, 0.4618822703328541, 0.6494459586143494]",-1.1113282289472035,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},identity:{}
115,"[0.591, 0.7462244882637409, 0.6840242280960083]",-1.430248716359749,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
116,"[0.588, 0.9403553195051005, 0.6786853032112121]",-1.6190406227163128,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
117,"[0.5905, 0.7015017494384334, 0.6912855672836303]",-1.3927873167220637,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},identity:{}
118,"[0.5045, 0.8055057358796011, 0.6938628396987915]",-1.4993685755783925,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
119,"[0.706, 0.8003380706367461, 0.5674809935092926]",-1.3678190641460386,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
120,"[0.6385, 0.4968648893145988, 0.6467735004425049]",-1.1436383897571036,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
121,"[0.4955, 0.8055057358796011, 0.6931503829956055]",-1.4986561188752066,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
122,"[0.496, 0.7977297109188067, 0.6955489959716797]",-1.4932787068904865,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
123,"[0.5965, 0.4032984747779531, 0.6748242750167847]",-1.0781227497947379,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
124,"[0.509, 0.7111028153784822, 0.6936001901626587]",-1.404703005541141,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
125,"[0.5045, 0.7622642604395934, 0.6931409196853637]",-1.455405180124957,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
126,"[0.5045, 0.7145945720387928, 0.6933077068328858]",-1.4079022788716786,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
127,"[0.6, 0.586759039473303, 0.6835537877082825]",-1.2703128271815856,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
128,"[0.628, 0.4152886600010658, 0.6497969360351562]",-1.065085596036222,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
129,"[0.635, 0.471497069798427, 0.6843593974113464]",-1.1558564672097735,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
130,"[0.4955, 0.7576273019170773, 0.6935151219367981]",-1.4511424238538755,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
131,"[0.703, 0.5300335441908821, 0.5650852251052857]",-1.095118769296168,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
132,"[0.674, 0.3870167533177933, 0.6137663335800171]",-1.0007830868978105,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
133,"[0.5045, 0.7606845162481182, 0.6931591348648072]",-1.4538436511129254,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
134,"[0.59, 0.8106151752235431, 0.6670516376495361]",-1.4776668128730792,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
135,"[0.5965, 1.0725903361260383, 0.673170940876007]",-1.7457612770020452,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
136,"[0.682, 1.434913553478028, 0.6562434415817261]",-2.091156995059754,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
137,"[0.657, 0.7088151981780101, 0.6613986277580262]",-1.3702138259360361,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
138,"[0.6525, 0.9228428251569442, 0.6803379783630371]",-1.6031808035199813,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
139,"[0.5045, 0.8055057358796011, 0.6931452178955078]",-1.4986509537751087,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
140,"[0.589, 0.8055057358796011, 0.6762858419418335]",-1.4817915778214346,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
141,"[0.576, 0.7535480037656164, 0.6921381731033325]",-1.4456861768689488,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
142,"[0.4955, 0.8055057358796011, 0.6934263534545898]",-1.4989320893341909,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
143,"[0.6355, 0.5115739293147895, 0.6399056191444397]",-1.1514795484592293,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
144,"[0.605, 0.6211635404218531, 0.6612221593856812]",-1.2823856998075343,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
145,"[0.5045, 0.8055057358796011, 0.6931463160514831]",-1.4986520519310842,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
146,"[0.5045, 0.7932298427340568, 0.6931491103172303]",-1.486378953051287,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
147,"[0.4975, 0.7896933158272885, 0.6976137471199035]",-1.487307062947192,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},identity:{}
148,"[0.989, 0.11614490023172652, 0.1123064067363739]",-0.22845130696810043,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
149,"[0.9385, 0.27913658956330734, 0.1935986837744713]",-0.47273527333777865,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
150,"[0.9785, 0.100447946190931, 0.3233970949649811]",-0.4238450411559121,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},identity:{}
151,"[0.5895, 0.7819164947274254, 0.6848912053108215]",-1.466807700038247,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
152,"[0.589, 0.8055057358796011, 0.6833167486190795]",-1.4888224844986806,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
153,"[0.5985, 0.8054445321780882, 0.6903757591247559]",-1.4958202913028442,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},identity:{}
154,"[0.4955, 0.8055057358796011, 0.6935660600662231]",-1.4990717959458242,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
155,"[0.5975, 0.7569432931692448, 0.6689648389816284]",-1.425908132150873,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
156,"[0.6345, 0.8887784300951873, 0.6493936009407043]",-1.5381720310358915,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
157,"[0.5045, 0.8055057358796011, 0.6931432728767395]",-1.4986490087563404,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
158,"[0.6755, 0.41718303680238455, 0.6071033778190613]",-1.0242864146214459,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
