83,"[0.7085, 0.7751405642924547, 0.5567899370193481]",-1.3319305013118028,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
84,"[0.977, 0.05453292047801964, 0.08405353224277497]",-0.13858645272079462,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
85,"[0.9755, 0.09990566344807758, 0.07260317672789098]",-0.17250884017596857,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
86,"[0.955, 0.07394672963290896, 0.1244923260807991]",-0.19843905571370807,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
87,"[0.515, 0.734989705541693, 0.6929861960411072]",-1.4279759015828002,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
88,"[0.963, 0.0819073913616288, 0.14623643296957017]",-0.22814382433119898,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
89,"[0.9755, 0.07753124794619652, 0.10227145911753177]",-0.1798027070637283,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
90,"[0.5255, 0.7682766891602252, 0.6932226343154907]",-1.4614993234757159,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
91,"[0.961, 0.2421999443902864, 0.13670117861032485]",-0.37890112300061124,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
92,"[0.957, 0.38280854124810393, 0.15700494903326034]",-0.5398134902813643,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
93,"[0.8315, 1.137839912270109, 0.4118743016719818]",-1.549714213942091,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
94,"[0.961, 0.04475978076909929, 0.14132968679070473]",-0.18608946755980402,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
95,"[0.9685, 0.05731912689233022, 0.11527516311407089]",-0.1725942900064011,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
96,"[0.965, 0.06318218672898407, 0.12800223487615586]",-0.19118442160513993,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
97,"[0.5245, 0.6255875900331119, 0.6924013533592224]",-1.3179889433923342,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
98,"[0.9505, 0.49203009235379136, 0.14431859171390535]",-0.6363486840676967,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
99,"[0.5265, 0.7148359843016928, 0.6913089399337768]",-1.4061449242354698,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
100,"[0.963, 0.41754899590971184, 0.13915397304296492]",-0.5567029689526768,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
101,"[0.959, 0.6712677173152793, 0.12199851480126381]",-0.7932662321165431,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
102,"[0.5135, 0.7974254578902933, 0.6929843740463257]",-1.490409831936619,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
103,"[0.7315, 0.866803665190451, 0.5422120549678803]",-1.4090157201583313,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
104,"[0.5835, 0.6592040100677687, 0.6725566749572753]",-1.331760685025044,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
105,"[0.696, 0.7266209238434596, 0.6006197681427002]",-1.3272406919861597,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
106,"[0.905, 0.31986414769249294, 0.2560498867034912]",-0.5759140343959841,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
107,"[0.96, 0.03830011846076902, 0.1364516735970974]",-0.17475179205786642,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
108,"[0.73, 0.719866177335568, 0.5475758256912231]",-1.2674420030267912,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
109,"[0.4745, 0.8055057358796011, 0.693378689289093]",-1.498884425168694,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
110,"[0.521, 1.06659729987249, 0.6931461162567139]",-1.7597434161292038,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
111,"[0.512, 0.9443220411551376, 0.6967211542129517]",-1.6410431953680893,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},identity:{}
112,"[0.4745, 0.7771669287252397, 0.6934144201278687]",-1.4705813488531083,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
113,"[0.5255, 1.1554383624813525, 0.6945759344100952]",-1.8500142968914477,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
114,"[0.877, 0.34297037160592136, 0.5328544430732727]",-0.875824814679194,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},identity:{}
115,"[0.5255, 0.9972388919384784, 0.6932076201438904]",-1.6904465120823686,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
116,"[0.5255, 0.7584788066663575, 0.6939222364425659]",-1.4524010431089234,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
117,"[0.5315, 0.7398779229166098, 0.6930621819496154]",-1.4329401048662254,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},identity:{}
118,"[0.4745, 0.8055057358796011, 0.6941264152526856]",-1.4996321511322868,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
119,"[0.6465, 1.1795609505380127, 0.6353961625099183]",-1.814957113047931,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
120,"[0.5805, 0.7798883003372942, 0.6739692058563233]",-1.4538575061936174,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
121,"[0.4905, 0.7065086283244302, 0.6935296835899353]",-1.4000383119143653,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
122,"[0.4745, 0.7916947055576224, 0.6934364728927612]",-1.4851311784503838,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
123,"[0.513, 0.6515106244029445, 0.6954520015716553]",-1.3469626259745997,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
124,"[0.9475, 0.2570492866051637, 0.15373012590408325]",-0.41077941250924693,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
125,"[0.503, 0.7986906518524034, 0.6939084491729737]",-1.4925991010253772,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
126,"[0.5255, 0.7255275658069572, 0.6924600467681885]",-1.4179876125751458,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
127,"[0.4745, 0.7115955784335521, 0.6934926772117614]",-1.4050882556453135,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
128,"[0.5255, 0.7534087262359851, 0.6938839907646179]",-1.447292717000603,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
129,"[0.5255, 0.7790086677813342, 0.6934231367111207]",-1.4724318044924547,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
130,"[0.4745, 0.8055057358796011, 0.6937518696784973]",-1.4992576055580984,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
131,"[0.693, 0.5792035548528655, 0.5864451432228088]",-1.1656486980756742,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
132,"[0.682, 0.3946229743458394, 0.6010294623374939]",-0.9956524366833333,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
133,"[0.5325, 1.003832539028538, 0.6943813276290893]",-1.6982138666576274,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
134,"[0.527, 1.0911629557279767, 0.6950450100898743]",-1.7862079658178511,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
135,"[0.5335, 0.8816307427196128, 0.6936314005851746]",-1.5752621433047875,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
136,"[0.4745, 0.7469237440053016, 0.6933788032531738]",-1.4403025472584754,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
137,"[0.665, 0.5804638698870992, 0.6259368724822998]",-1.206400742369399,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
138,"[0.5255, 0.7219966048916575, 0.6949380083084107]",-1.4169346132000682,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
139,"[0.4745, 0.7479090062899928, 0.6933782358169556]",-1.4412872421069483,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
140,"[0.5715, 0.700648721627446, 0.6813825726509094]",-1.3820312942783555,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
141,"[0.5255, 0.9634581543691876, 0.6947250084877015]",-1.658183162856889,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
142,"[0.4745, 0.8055057358796011, 0.6937359051704407]",-1.4992416410500418,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
143,"[0.568, 0.7994892067292628, 0.6749137878417969]",-1.4744029945710597,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
144,"[0.569, 0.8971498946363968, 0.6778480882644653]",-1.5749979829008622,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
145,"[0.4745, 0.7418551159672933, 0.6934252820014953]",-1.4352803979687887,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
146,"[0.517, 0.6063437142478998, 0.6954316873550415]",-1.3017754016029413,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
147,"[0.521, 0.9686669515026295, 0.6954681248664856]",-1.664135076369115,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},identity:{}
148,"[0.769, 0.4340877323711957, 0.5152151534557342]",-0.9493028858269299,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
149,"[0.987, 0.12069849693791938, 0.06389079940319062]",-0.18458929634111,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
150,"[0.5255, 0.7120944477756033, 0.6933351225852966]",-1.4054295703608999,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},identity:{}
151,"[0.5735, 0.7829036120095395, 0.6910228252410888]",-1.4739264372506282,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
152,"[0.525, 0.7302918904017515, 0.6931499438285827]",-1.423441834230334,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
153,"[0.5255, 0.5483940138628848, 0.6948084921836853]",-1.2432025060465701,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},identity:{}
154,"[0.4745, 0.8055057358796011, 0.6942562289237976]",-1.4997619648033986,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
155,"[0.714, 0.8503484384633205, 0.5613790950775146]",-1.411727533540835,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
156,"[0.7005, 0.7965045212013, 0.5901445345878601]",-1.3866490557891602,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
157,"[0.4745, 0.7761700435996429, 0.6934178004264832]",-1.469587844026126,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
158,"[0.69, 0.4608908348340265, 0.5948656377792358]",-1.0557564726132624,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
